DEPARTMENT;AGE_GROUP;DEATH_RATE
QUINDIO;;
QUINDIO;;
QUINDIO;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
RISARALDA;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SANTANDER;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
SUCRE;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
TOLIMA;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VALLE;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VAUPES;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
VICHADA;;
